,source,postcode,house_is,property_subtype,price,rooms_number,area,equipped_kitchen_has,furnished,open_fire,terrace,terrace_area,garden,garden_area,land_surface,swimming_pool_has,region,building_state_agg,price_m_by_postcode,facades_number
58,6,7130,True,APARTMENT_BLOCK,140000.0,2.0,162.0,True,False,False,True,0.0,False,0.0,90.0,False,W,good,128490.5,0.0
59,6,4860,True,APARTMENT_BLOCK,162000.0,5.0,210.0,True,False,False,True,40.0,True,80.0,150.0,False,W,good,146040.99,0.0
60,6,4800,True,APARTMENT_BLOCK,212500.0,7.0,196.0,True,False,False,False,0.0,False,0.0,60.0,False,W,good,150501.54,0.0
61,6,4000,True,APARTMENT_BLOCK,229000.0,2.0,202.0,True,False,False,False,0.0,False,0.0,75.0,False,W,good,131150.63,0.0
62,6,7130,True,APARTMENT_BLOCK,270000.0,4.0,262.0,True,False,False,True,0.0,False,0.0,214.0,False,W,good,128490.5,0.0
63,6,5060,True,APARTMENT_BLOCK,275000.0,4.0,240.0,True,False,False,False,0.0,False,0.0,250.0,False,W,to_renovate,144523.59,0.0
64,6,5140,True,APARTMENT_BLOCK,370000.0,6.0,300.0,True,False,False,False,0.0,False,0.0,1467.0,False,W,good,186468.41,0.0
65,6,8370,True,APARTMENT_BLOCK,860000.0,5.0,252.0,True,False,False,True,0.0,True,100.0,204.0,False,F,renovated,183191.82,0.0
66,6,1000,True,APARTMENT_BLOCK,995000.0,5.0,330.0,True,True,False,True,10.0,False,0.0,178.0,False,B,good,219943.02,0.0
67,6,1200,True,APARTMENT_BLOCK,1500000.0,10.0,600.0,True,False,False,True,20.0,True,250.0,700.0,False,B,good,317314.62,0.0
68,6,4000,True,APARTMENT_BLOCK,215000.0,4.0,168.0,False,False,False,True,50.0,False,0.0,120.0,False,W,good,131150.63,0.0
69,6,1070,True,APARTMENT_BLOCK,365000.0,4.0,145.0,False,False,False,False,0.0,False,0.0,40.0,False,B,good,184185.71,0.0
70,6,1080,True,APARTMENT_BLOCK,429000.0,4.0,202.0,True,False,False,True,0.0,True,22.0,93.0,False,B,good,173491.72,0.0
71,6,4800,True,APARTMENT_BLOCK,575000.0,10.0,500.0,True,False,False,False,0.0,False,0.0,216.0,False,W,renovated,150501.54,0.0
72,6,1050,True,APARTMENT_BLOCK,1390000.0,5.0,390.0,True,False,False,True,50.0,False,0.0,0.0,False,B,good,316991.68,0.0
73,6,4000,True,APARTMENT_BLOCK,259000.0,4.0,190.0,True,False,False,True,0.0,False,0.0,577.0,False,W,good,131150.63,0.0
74,6,5300,True,APARTMENT_BLOCK,340000.0,3.0,195.0,True,False,False,True,12.0,False,0.0,151.0,False,W,good,159847.89,0.0
75,6,1435,True,APARTMENT_BLOCK,395000.0,3.0,180.0,True,False,False,True,74.0,False,0.0,575.0,False,W,good,247725.3,0.0
76,6,1050,True,APARTMENT_BLOCK,800000.0,4.0,415.0,True,False,False,False,0.0,False,0.0,162.0,False,B,to_renovate,316991.68,0.0
77,6,1070,True,APARTMENT_BLOCK,1300000.0,9.0,400.0,True,False,False,False,0.0,False,0.0,125.0,False,B,good,184185.71,0.0
78,6,1050,True,APARTMENT_BLOCK,2200000.0,7.0,520.0,True,False,False,True,0.0,True,220.0,364.0,False,B,good,316991.68,0.0
79,6,1480,True,APARTMENT_BLOCK,560000.0,6.0,500.0,True,False,False,True,80.0,True,1543.0,1543.0,False,W,good,211413.55,0.0
80,6,2650,True,APARTMENT_BLOCK,469000.0,4.0,265.0,False,False,False,False,0.0,False,0.0,210.0,False,F,good,272800.32,0.0
81,6,7130,True,APARTMENT_BLOCK,275000.0,4.0,190.0,True,False,False,False,0.0,False,0.0,74.0,False,W,good,128490.5,0.0
82,6,4800,True,APARTMENT_BLOCK,100000.0,3.0,141.0,False,False,False,False,0.0,False,0.0,170.0,False,W,to_renovate,150501.54,0.0
83,6,9400,True,APARTMENT_BLOCK,649000.0,6.0,504.0,True,False,False,True,14.0,False,0.0,0.0,False,F,good,203310.14,0.0
84,6,1080,True,APARTMENT_BLOCK,650000.0,6.0,456.0,True,False,False,True,0.0,False,0.0,0.0,False,B,to_renovate,173491.72,0.0
85,6,6220,True,APARTMENT_BLOCK,149000.0,0.0,150.0,True,False,False,False,0.0,False,0.0,0.0,False,W,good,137071.74,0.0
86,6,4000,True,APARTMENT_BLOCK,745000.0,6.0,436.0,True,False,False,False,0.0,False,0.0,4362.0,False,W,good,131150.63,0.0
87,6,6220,True,APARTMENT_BLOCK,170000.0,0.0,270.0,True,False,False,False,0.0,False,0.0,0.0,False,W,to_renovate,137071.74,0.0
88,6,1470,True,APARTMENT_BLOCK,375000.0,6.0,250.0,True,False,False,True,80.0,False,0.0,308.0,False,W,good,253905.42,0.0
89,6,1000,True,APARTMENT_BLOCK,999000.0,3.0,112.0,True,True,False,False,0.0,False,0.0,35.0,False,B,good,219943.02,0.0
90,6,1200,True,APARTMENT_BLOCK,1195000.0,5.0,302.0,True,False,False,True,10.0,False,0.0,0.0,False,B,good,317314.62,0.0
91,6,2560,True,APARTMENT_BLOCK,1320000.0,12.0,464.0,True,False,False,True,0.0,False,0.0,642.0,False,F,renovated,239045.53,0.0
92,6,4500,True,APARTMENT_BLOCK,195000.0,3.0,264.0,True,True,False,False,0.0,False,0.0,88.0,False,W,to_renovate,147665.98,0.0
93,6,1180,True,APARTMENT_BLOCK,3650000.0,3.0,1260.0,True,False,False,True,0.0,False,0.0,820.0,False,B,good,368667.88,0.0
94,6,4970,True,APARTMENT_BLOCK,120000.0,4.0,166.0,False,False,False,False,0.0,False,0.0,64.0,False,W,good,128114.1,0.0
95,6,1180,True,APARTMENT_BLOCK,3700000.0,0.0,1790.0,False,False,False,False,0.0,False,0.0,0.0,False,B,good,368667.88,0.0
96,6,5000,True,APARTMENT_BLOCK,650000.0,12.0,254.0,True,False,False,False,0.0,False,0.0,0.0,False,W,good,199974.62,0.0
97,6,6240,True,APARTMENT_BLOCK,290000.0,3.0,190.0,True,False,False,False,0.0,False,0.0,810.0,False,W,renovated,92007.33,0.0
98,6,6700,True,APARTMENT_BLOCK,390000.0,3.0,162.0,True,False,False,False,0.0,False,0.0,0.0,False,W,good,219239.36,0.0
99,6,1030,True,APARTMENT_BLOCK,693000.0,3.0,245.0,False,False,False,False,0.0,False,0.0,0.0,False,B,good,221254.06,0.0
100,6,1070,True,APARTMENT_BLOCK,530000.0,6.0,297.0,True,False,False,False,0.0,True,80.0,193.0,False,B,to_renovate,184185.71,0.0
101,6,1080,True,APARTMENT_BLOCK,1490000.0,10.0,700.0,False,False,False,True,0.0,False,0.0,0.0,False,B,good,173491.72,0.0
102,6,1480,True,APARTMENT_BLOCK,575000.0,24.0,850.0,True,False,False,True,80.0,False,0.0,500.0,False,W,good,211413.55,0.0
103,6,9060,True,APARTMENT_BLOCK,950000.0,12.0,510.0,False,False,False,False,0.0,False,0.0,400.0,False,F,good,180235.68,0.0
104,6,1030,True,APARTMENT_BLOCK,395000.0,4.0,200.0,False,False,False,True,10.0,True,130.0,220.0,False,B,to_renovate,221254.06,0.0
105,6,1060,True,APARTMENT_BLOCK,2950000.0,9.0,700.0,True,False,False,True,60.0,True,60.0,240.0,False,B,good,218403.92,0.0
106,6,1050,True,APARTMENT_BLOCK,985000.0,5.0,275.0,True,False,False,True,14.0,False,0.0,108.0,False,B,good,316991.68,0.0
107,6,1000,True,APARTMENT_BLOCK,1975000.0,10.0,716.0,True,True,False,True,15.0,False,0.0,0.0,False,B,good,219943.02,0.0
108,6,9280,True,APARTMENT_BLOCK,580000.0,5.0,200.0,False,False,False,True,0.0,False,0.0,370.0,False,F,good,197671.97,0.0
109,6,3090,True,APARTMENT_BLOCK,3540000.0,2.0,227.0,True,False,False,True,0.0,False,0.0,585.0,False,F,good,370321.94,0.0
110,6,1030,True,APARTMENT_BLOCK,523000.0,3.0,189.0,False,False,False,False,0.0,False,0.0,0.0,False,B,good,221254.06,0.0
111,6,4830,True,APARTMENT_BLOCK,169000.0,3.0,137.0,True,False,False,True,40.0,True,80.0,156.0,False,W,good,120690.98,0.0
112,6,6180,True,APARTMENT_BLOCK,450000.0,10.0,400.0,True,False,False,True,0.0,False,0.0,1100.0,False,W,good,122084.79,0.0
113,6,1050,True,APARTMENT_BLOCK,765000.0,5.0,185.0,True,False,False,False,0.0,False,0.0,77.0,False,B,to_renovate,316991.68,0.0
114,6,6000,True,APARTMENT_BLOCK,328000.0,10.0,900.0,True,False,False,False,0.0,False,0.0,0.0,False,W,to_renovate,104861.26,0.0
115,6,1070,True,APARTMENT_BLOCK,519000.0,4.0,190.0,True,False,False,True,49.0,False,0.0,0.0,False,B,good,184185.71,0.0
116,6,1030,True,APARTMENT_BLOCK,818000.0,5.0,305.0,False,False,False,False,0.0,False,0.0,0.0,False,B,good,221254.06,0.0
117,6,1030,True,APARTMENT_BLOCK,750000.0,7.0,425.0,True,False,False,False,0.0,False,0.0,378.0,False,B,good,221254.06,0.0
118,6,1000,True,APARTMENT_BLOCK,1375000.0,12.0,580.0,False,False,False,False,0.0,False,0.0,150.0,False,B,to_renovate,219943.02,0.0
119,6,2880,True,APARTMENT_BLOCK,165000.0,2.0,105.0,False,False,False,True,0.0,False,0.0,0.0,False,F,good,244147.6,0.0
120,6,4400,True,APARTMENT_BLOCK,329000.0,6.0,273.0,True,False,False,False,0.0,True,400.0,638.0,False,W,to_renovate,133959.98,0.0
121,6,9260,True,APARTMENT_BLOCK,1050000.0,10.0,526.0,True,False,False,True,0.0,False,0.0,817.0,False,F,good,214223.88,0.0
122,6,4020,True,APARTMENT_BLOCK,630000.0,16.0,475.0,False,False,False,True,2.0,False,0.0,98.0,False,W,to_renovate,131150.63,0.0
123,6,1180,True,APARTMENT_BLOCK,945000.0,7.0,380.0,True,False,False,True,23.0,True,200.0,393.0,False,B,to_renovate,368667.88,0.0
124,6,1060,True,APARTMENT_BLOCK,990000.0,10.0,580.0,False,False,False,False,0.0,False,0.0,140.0,False,B,to_renovate,218403.92,0.0
125,6,1000,True,APARTMENT_BLOCK,2450000.0,0.0,630.0,True,False,False,False,0.0,False,0.0,0.0,False,B,good,219943.02,0.0
126,6,4800,True,APARTMENT_BLOCK,149000.0,2.0,234.0,False,False,False,False,0.0,False,0.0,81.0,False,W,to_renovate,150501.54,0.0
127,6,9230,True,APARTMENT_BLOCK,745000.0,5.0,217.0,True,False,False,True,0.0,False,0.0,266.0,False,F,good,197158.48,0.0
128,6,1070,True,APARTMENT_BLOCK,1950000.0,15.0,985.0,True,False,False,False,0.0,False,0.0,380.0,False,B,good,184185.71,0.0
129,6,6000,True,APARTMENT_BLOCK,325000.0,3.0,61.0,True,False,False,False,0.0,False,0.0,0.0,False,W,good,104861.26,0.0
130,6,1600,True,APARTMENT_BLOCK,280000.0,2.0,138.0,True,False,False,False,0.0,False,0.0,185.0,False,F,good,244264.8,0.0
131,6,1080,True,APARTMENT_BLOCK,495000.0,4.0,265.0,True,False,False,False,0.0,False,0.0,136.0,False,B,to_renovate,173491.72,0.0
132,6,1070,True,APARTMENT_BLOCK,399000.0,3.0,190.0,True,False,False,True,27.0,False,0.0,0.0,False,B,good,184185.71,0.0
133,6,1745,True,APARTMENT_BLOCK,199000.0,0.0,355.0,False,False,False,False,0.0,False,0.0,0.0,False,F,good,242550.25,0.0
134,6,5500,True,APARTMENT_BLOCK,220000.0,3.0,150.0,False,False,False,False,0.0,False,0.0,60.0,False,W,good,136224.19,0.0
135,6,7370,True,APARTMENT_BLOCK,300000.0,7.0,600.0,False,False,False,True,0.0,False,0.0,0.0,False,W,to_renovate,94877.46,0.0
136,6,2880,True,APARTMENT_BLOCK,524000.0,3.0,361.0,False,False,False,True,0.0,False,0.0,0.0,False,F,good,244147.6,0.0
137,6,1000,True,APARTMENT_BLOCK,710000.0,6.0,370.0,False,False,False,False,0.0,False,0.0,142.0,False,B,to_renovate,219943.02,0.0
138,6,6870,True,APARTMENT_BLOCK,499000.0,8.0,452.0,False,False,False,True,0.0,False,0.0,2733.0,False,W,good,128565.21,0.0
139,6,6760,True,APARTMENT_BLOCK,400000.0,16.0,630.0,True,True,False,False,0.0,False,0.0,593.0,False,W,to_renovate,133398.8,0.0
140,6,1060,True,APARTMENT_BLOCK,699000.0,8.0,290.0,True,False,False,False,0.0,False,0.0,132.0,False,B,to_renovate,218403.92,0.0
141,6,1040,True,APARTMENT_BLOCK,595000.0,5.0,275.0,True,False,False,False,0.0,False,0.0,70.0,False,B,good,271500.67,0.0
142,6,1785,True,APARTMENT_BLOCK,650000.0,5.0,270.0,True,False,False,True,0.0,False,0.0,190.0,False,F,to_renovate,273418.9,0.0
143,6,1050,True,APARTMENT_BLOCK,579000.0,6.0,250.0,True,False,False,True,0.0,False,0.0,90.0,False,B,to_renovate,316991.68,0.0
144,6,4340,True,APARTMENT_BLOCK,549000.0,4.0,200.0,True,False,False,True,20.0,True,700.0,1211.0,False,W,renovated,169996.21,0.0
145,6,4040,True,APARTMENT_BLOCK,725000.0,8.0,280.0,True,False,False,False,0.0,False,0.0,97.0,False,W,good,125973.7,0.0
146,6,6200,True,APARTMENT_BLOCK,210000.0,3.0,140.0,True,False,False,True,25.0,True,25.0,70.0,False,W,good,112172.39,0.0
147,6,1000,True,APARTMENT_BLOCK,540000.0,5.0,270.0,True,False,False,False,0.0,False,0.0,90.0,False,B,to_renovate,219943.02,0.0
148,6,4000,True,APARTMENT_BLOCK,515000.0,4.0,225.0,True,False,False,False,0.0,False,0.0,126.0,False,W,renovated,131150.63,0.0
149,6,1200,True,APARTMENT_BLOCK,875000.0,5.0,226.0,False,False,False,True,25.0,True,150.0,273.0,False,B,good,317314.62,0.0
150,6,1000,True,APARTMENT_BLOCK,1350000.0,5.0,450.0,False,False,False,True,6.0,True,60.0,193.0,False,B,to_renovate,219943.02,0.0
151,6,6940,True,APARTMENT_BLOCK,325000.0,5.0,196.0,False,False,True,True,40.0,False,0.0,321.0,True,W,good,139295.97,0.0
152,6,6560,True,APARTMENT_BLOCK,89000.0,2.0,100.0,True,True,False,False,0.0,False,0.0,220.0,False,W,to_renovate,110329.16,0.0
153,6,4830,True,APARTMENT_BLOCK,170000.0,5.0,242.0,True,False,False,True,16.0,False,0.0,184.0,False,W,to_renovate,120690.98,0.0
154,6,4820,True,APARTMENT_BLOCK,269000.0,7.0,267.0,True,False,False,False,0.0,False,0.0,90.0,False,W,to_renovate,125841.67,0.0
155,6,4040,True,APARTMENT_BLOCK,225000.0,5.0,212.0,True,False,False,False,0.0,True,179.0,236.0,False,W,to_renovate,125973.7,0.0
156,6,2650,True,APARTMENT_BLOCK,700000.0,1.0,308.0,True,False,False,False,0.0,False,0.0,104.0,False,F,good,272800.32,0.0
157,6,1030,True,APARTMENT_BLOCK,295000.0,2.0,160.0,False,False,False,True,20.0,False,0.0,0.0,False,B,to_renovate,221254.06,0.0
158,6,1070,True,APARTMENT_BLOCK,475000.0,8.0,450.0,True,False,False,True,0.0,False,0.0,179.0,False,B,good,184185.71,0.0
159,6,5000,True,APARTMENT_BLOCK,299000.0,2.0,180.0,False,False,False,False,0.0,False,0.0,265.0,False,W,renovated,199974.62,0.0
160,6,4650,True,APARTMENT_BLOCK,295000.0,6.0,280.0,True,False,False,False,0.0,False,0.0,138.0,False,W,good,180788.1,0.0
161,6,7500,True,APARTMENT_BLOCK,139000.0,0.0,100.0,True,False,False,False,0.0,False,0.0,0.0,False,W,to_renovate,161467.93,0.0
162,6,4000,True,APARTMENT_BLOCK,299000.0,3.0,227.0,True,False,False,True,0.0,False,0.0,0.0,False,W,to_renovate,131150.63,0.0
163,6,4900,True,APARTMENT_BLOCK,545000.0,3.0,171.0,False,False,True,False,0.0,False,0.0,0.0,False,W,good,178005.38,0.0
164,6,1040,True,APARTMENT_BLOCK,1549000.0,8.0,420.0,True,False,False,True,12.0,False,0.0,230.0,False,B,good,271500.67,0.0
165,6,4800,True,APARTMENT_BLOCK,265000.0,3.0,401.0,True,False,False,True,44.0,False,0.0,150.0,False,W,to_renovate,150501.54,0.0
166,6,4000,True,APARTMENT_BLOCK,305000.0,6.0,154.0,True,True,False,True,8.0,True,42.0,100.0,False,W,to_renovate,131150.63,0.0
167,6,4800,True,APARTMENT_BLOCK,2450000.0,71.0,2540.0,True,False,False,False,0.0,False,0.0,2945.0,False,W,good,150501.54,0.0
168,6,3320,True,APARTMENT_BLOCK,675000.0,2.0,85.0,True,False,False,False,0.0,False,0.0,730.0,False,F,to_renovate,191754.79,0.0
169,6,6000,True,APARTMENT_BLOCK,114000.0,1.0,160.0,True,False,False,False,0.0,False,0.0,39.0,False,W,good,104861.26,0.0
170,6,1090,True,APARTMENT_BLOCK,455000.0,3.0,216.0,True,False,True,True,20.0,False,0.0,85.0,False,B,good,190964.36,0.0
171,6,3500,True,APARTMENT_BLOCK,1000000.0,4.0,344.0,False,False,False,False,0.0,False,0.0,190.0,False,F,good,218075.64,0.0
172,6,6830,True,APARTMENT_BLOCK,549000.0,9.0,466.0,False,False,False,True,0.0,False,0.0,162.0,False,W,good,116400.25,0.0
173,6,4257,True,APARTMENT_BLOCK,750000.0,2.0,908.0,True,False,False,False,0.0,False,0.0,2978.0,False,W,good,121116.97,0.0
174,6,4800,True,APARTMENT_BLOCK,155000.0,6.0,201.0,True,False,False,False,0.0,True,120.0,194.0,False,W,to_renovate,150501.54,0.0
175,6,1180,True,APARTMENT_BLOCK,890000.0,0.0,295.0,False,False,False,False,0.0,False,0.0,151.0,False,B,renovated,368667.88,0.0
176,6,6000,True,APARTMENT_BLOCK,220000.0,5.0,200.0,True,False,False,True,0.0,False,0.0,375.0,False,W,good,104861.26,0.0
177,6,1080,True,APARTMENT_BLOCK,640000.0,7.0,240.0,True,False,False,True,0.0,False,0.0,131.0,False,B,good,173491.72,0.0
178,6,5000,True,APARTMENT_BLOCK,645000.0,9.0,170.0,False,True,False,False,0.0,False,0.0,1.0,False,W,renovated,199974.62,0.0
179,6,4900,True,APARTMENT_BLOCK,144500.0,3.0,154.0,True,False,False,False,0.0,False,0.0,70.0,False,W,to_renovate,178005.38,0.0
180,6,4160,True,APARTMENT_BLOCK,169000.0,5.0,277.0,True,False,False,True,0.0,True,204.0,1455.0,False,W,good,117775.85,0.0
181,6,1060,True,APARTMENT_BLOCK,395000.0,4.0,240.0,True,False,False,True,0.0,False,0.0,0.0,False,B,to_renovate,218403.92,0.0
182,6,1700,True,APARTMENT_BLOCK,725000.0,0.0,284.0,True,False,False,False,0.0,False,0.0,548.0,False,F,good,291692.58,0.0
183,6,1083,True,APARTMENT_BLOCK,1200000.0,4.0,590.0,False,False,False,False,0.0,False,0.0,243.0,False,B,good,194305.97,0.0
184,6,1070,True,APARTMENT_BLOCK,649000.0,4.0,280.0,False,False,False,True,0.0,True,68.0,150.0,False,B,to_renovate,184185.71,0.0
185,6,4020,True,APARTMENT_BLOCK,320000.0,4.0,142.0,True,False,False,True,0.0,False,0.0,613.0,False,W,good,131150.63,0.0
186,6,4400,True,APARTMENT_BLOCK,450000.0,0.0,268.0,False,False,False,False,0.0,False,0.0,1620.0,False,W,good,133959.98,0.0
